chromosome,assembler,code,phase,kind,seconds,peak_gb,delta_gb
chr1,minigraph-cactus,new,Parsing layout,section,4.1,0.265,0.192
chr1,minigraph-cactus,new,Gathering paths from GFA,step,88.8,2.828,2.563
chr1,minigraph-cactus,new,Gathering segments and links from GFA,step,70.8,5.992,3.35
chr1,minigraph-cactus,new,Parsing GFA file: chr1.hprc-v1.1-mc-grch38.gfa,section,166.3,5.992,5.728
chr1,minigraph-cactus,new,Building graph,step,30.6,5.678,3.61
chr1,minigraph-cactus,new,Compacting graph,step,32.0,6.063,4.035
chr1,minigraph-cactus,new,Finding bubbles and chains,step,40.2,3.482,1.331
chr1,minigraph-cactus,new,Indexing bubbles,step,48.1,3.582,1.659
chr1,minigraph-cactus,new,Finding bubbles,section,151.0,6.063,4.785
chr1,minigraph-cactus,new,Loading top-level bubbles,step,20.2,4.889,2.926
chr1,minigraph-cactus,new,Assembling chains,step,2.0,5.122,0.233
chr1,minigraph-cactus,new,Decomposing chains,step,45.5,5.245,0.123
chr1,minigraph-cactus,new,Saving polychain index,step,4.4,5.245,0.0
chr1,minigraph-cactus,new,Exporting polychain data,step,31.8,2.779,-0.298
chr1,minigraph-cactus,new,Building polychain index,section,104.2,5.245,3.283
chr1,minigraph-cactus,new,Computing subpath bp ranges,section,11.1,2.706,0.143
chr1,minigraph-cactus,new,Computing graph topology,step,49.2,3.917,1.368
chr1,minigraph-cactus,new,Building polylines,step,11.2,5.564,1.647
chr1,minigraph-cactus,new,Building reference spine,step,18.7,6.169,0.618
chr1,minigraph-cactus,new,Annotating chains,step,23.8,5.999,0.373
chr1,minigraph-cactus,new,Exporting skeleton,step,55.1,7.244,1.246
chr1,minigraph-cactus,new,Computing graph metadata,step,0.8,6.486,0.352
chr1,minigraph-cactus,new,Building skeleton,section,158.7,7.244,4.694
chr1,pggb,new,Parsing layout,section,10.9,0.409,0.333
chr1,pggb,new,Gathering paths from GFA,step,165.5,4.515,4.106
chr1,pggb,new,Gathering segments and links from GFA,step,209.3,9.565,5.435
chr1,pggb,new,Parsing GFA file: chr1.hprc-v1.0-pggb.sorted.gfa,section,382.3,9.565,9.15
chr1,pggb,new,Building graph,step,57.1,9.723,8.382
chr1,pggb,new,Compacting graph,step,56.8,9.691,6.183
chr1,pggb,new,Finding bubbles and chains,step,89.2,5.624,2.078
chr1,pggb,new,Indexing bubbles,step,80.1,4.377,1.696
chr1,pggb,new,Finding bubbles,section,283.7,9.723,7.86
chr1,pggb,new,Loading top-level bubbles,step,32.5,7.175,3.517
chr1,pggb,new,Assembling chains,step,6.3,7.264,0.089
chr1,pggb,new,Decomposing chains,step,75.6,8.152,0.888
chr1,pggb,new,Saving polychain index,step,20.9,8.151,-0.001
chr1,pggb,new,Exporting polychain data,step,123.3,5.765,0.239
chr1,pggb,new,Building polychain index,section,259.4,8.152,5.416
chr1,pggb,new,Computing subpath bp ranges,section,19.6,5.768,0.281
chr1,pggb,new,Computing graph topology,step,88.0,6.588,1.067
chr1,pggb,new,Building polylines,step,20.4,9.011,3.036
chr1,pggb,new,Building reference spine,step,20.0,9.674,0.652
chr1,pggb,new,Annotating chains,step,41.2,9.785,0.704
chr1,pggb,new,Exporting skeleton,step,179.6,12.732,2.947
